"Name","Color","Rarity","# GP","% GP","GP WR","# OH","OH WR"
"Archangel Avacyn","W","M","10442","89.6%","60.8%","1806","68.9%"
"Fiend Hunter","W","U","2576","90.7%","60.7%","420",""
"Lingering Souls","W","U","15848","84.2%","58.9%","2805","65.5%"
"Blazing Torch","","C","3035","45.1%","58.9%","530","60.9%"
"Thraben Inspector","W","C","126415","89.3%","58.6%","22954","63.4%"
"Devil's Play","R","R","5246","88.3%","58.5%","902","58.8%"
"Gisela, the Broken Blade","W","M","10151","88.2%","58.5%","1768","63.7%"
"Stromkirk Captain","BR","U","11909","73.0%","58.4%","2098","61.4%"
"Town Gossipmonger","W","U","40461","82.2%","58.3%","7067","62.9%"
"Courageous Outrider","W","U","36264","81.8%","58.3%","6172","59.1%"
"Drogskol Captain","WU","U","11528","73.9%","58.3%","2105","62.2%"
"Heron's Grace Champion","WG","R","11055","81.3%","58.3%","1898","62.5%"
"Avacyn's Pilgrim","G","C","5407","80.7%","58.2%","975","64.2%"
"Lone Rider","W","U","36866","87.4%","58.1%","6762","61.8%"
"Selfless Spirit","W","R","11786","86.4%","58.1%","2075","62.5%"
"Topplegeist","W","U","34908","80.3%","58.0%","6152","60.1%"
"Bygone Bishop","W","R","12404","91.2%","58.0%","2163","60.8%"
"Bonds of Faith","W","C","5605","81.7%","57.9%","972","56.4%"
"Sever the Bloodline","B","U","14527","84.5%","57.9%","2437","61.9%"
"Nearheath Chaplain","W","U","40943","88.9%","57.8%","6907","59.1%"
"Faith Unbroken","W","U","40122","87.4%","57.8%","6571","58.6%"
"Doomed Traveler","W","C","19794","81.2%","57.8%","3525","60.5%"
"Strength of Arms","W","C","46037","40.9%","57.7%","7286","58.3%"
"Mist Raven","U","C","6484","83.5%","57.7%","1103","60.7%"
"Lunarch Mantle","W","C","38924","37.1%","57.7%","6144","57.6%"
"Apothecary Geist","W","C","64293","59.2%","57.5%","10655","56.2%"
"Guardian of Pilgrims","W","C","78692","69.0%","57.5%","13957","57.3%"
"Dauntless Cathar","W","C","103023","84.6%","57.5%","18049","57.4%"
"Evolving Wilds","","C","5838","88.9%","57.5%","1118","57.1%"
"Odric, Lunarch Marshal","W","R","10696","87.0%","57.3%","1765","57.2%"
"Spectral Shepherd","W","U","23218","61.2%","57.3%","4069","56.4%"
"Spell Queller","WU","R","8334","66.0%","57.3%","1468","63.0%"
"Thalia, Heretic Cathar","W","R","10960","87.2%","57.2%","1943","60.8%"
"Vampiric Fury","R","C","13895","35.4%","57.2%","2088","56.0%"
"Bloodhall Priest","BR","R","8852","74.1%","57.1%","1483","61.0%"
"Gryff's Boon","W","U","31192","77.6%","57.1%","5076","56.2%"
"Collective Effort","W","R","10980","86.4%","57.1%","1722","55.3%"
"Sigarda, Heron's Grace","WG","M","5360","83.7%","57.1%","897","60.2%"
"Indulgent Aristocrat","B","U","23577","64.8%","57.0%","4218","60.9%"
"Tireless Tracker","G","R","11893","89.6%","57.0%","2179","62.7%"
"Blessed Alliance","W","U","24518","72.5%","56.9%","4076","54.7%"
"Thalia's Lancers","W","R","9603","77.2%","56.9%","1514","59.1%"
"Veteran Cathar","G","U","32930","74.4%","56.9%","5817","57.1%"
"Nebelgast Herald","U","U","32160","77.2%","56.9%","5603","59.4%"
"Bound by Moonsilver","W","C","99551","87.3%","56.8%","16657","55.8%"
"Angelic Purge","W","C","85511","74.2%","56.8%","13493","55.7%"
"Sigardian Priest","W","C","83407","75.6%","56.8%","14712","55.9%"
"Drogskol Shieldmate","W","C","56169","55.3%","56.8%","9611","56.9%"
"Angel of Flight Alabaster","W","R","4689","84.3%","56.8%","729","54.9%"
"Always Watching","W","R","11245","87.8%","56.7%","1966","59.6%"
"Silent Departure","U","C","40860","80.1%","56.6%","6936","56.3%"
"Descend upon the Sinful","W","M","4988","75.7%","56.6%","785","60.4%"
"Clear Shot","G","U","43351","88.9%","56.6%","7253","58.3%"
"Hamlet Captain","G","U","32068","81.0%","56.5%","5767","58.2%"
"Mayor of Avabruck","G","R","5673","90.1%","56.5%","1045","63.3%"
"Rally the Peasants","W","U","3036","22.7%","56.5%","463",""
"Avacyn's Collar","","U","10202","61.0%","56.4%","1796","56.0%"
"Immerwolf","RG","U","9519","67.8%","56.4%","1632","57.1%"
"Devils' Playground","R","R","10566","75.5%","56.4%","1631","58.3%"
"Hanweir Garrison","R","R","17191","84.2%","56.3%","3099","63.9%"
"Mystic Retrieval","U","U","9318","52.3%","56.3%","1471","55.1%"
"Skirsdag High Priest","B","R","2367","83.8%","56.3%","448",""
"Noose Constrictor","G","U","39717","79.2%","56.3%","7106","59.5%"
"Butcher's Cleaver","","U","11697","65.2%","56.3%","1884","55.1%"
"Steadfast Cathar","W","C","69046","64.6%","56.3%","12407","56.0%"
"Neglected Heirloom","","U","17137","49.3%","56.3%","2887","58.3%"
"Galvanic Bombardment","R","C","105224","87.2%","56.3%","18345","58.6%"
"Spider Spawning","G","U","14393","73.4%","56.2%","2300","55.7%"
"True-Faith Censer","","C","46977","45.4%","56.2%","7975","53.7%"
"Feeling of Dread","W","C","10882","28.2%","56.1%","1697","50.4%"
"Intrepid Provisioner","G","C","55604","53.5%","56.1%","8748","55.6%"
"Zealous Conscripts","R","R","2239","80.1%","56.1%","357",""
"Declaration in Stone","W","R","9424","83.9%","56.1%","1665","58.1%"
"Stromkirk Occultist","R","U","32703","85.4%","56.1%","5664","58.7%"
"Incendiary Flow","R","C","103132","88.9%","56.0%","18097","56.7%"
"Tattered Haunter","U","C","66228","65.0%","56.0%","11864","58.0%"
"Collective Defiance","R","R","10664","86.1%","55.9%","1831","56.5%"
"Duskwatch Recruiter","G","U","37576","90.7%","55.9%","6861","60.2%"
"Rattlechains","U","R","9699","76.9%","55.9%","1730","59.1%"
"Battleground Geist","U","C","20292","54.5%","55.9%","3117","54.5%"
"Travel Preparations","G","C","30424","65.6%","55.9%","4984","54.8%"
"Faithless Looting","R","C","24431","67.1%","55.9%","4261","54.8%"
"Sin Prodder","R","R","10677","85.8%","55.9%","1944","59.3%"
"Forbidden Alchemy","U","C","23676","50.5%","55.8%","4056","56.3%"
"Furyblade Vampire","R","U","28607","76.1%","55.8%","5073","58.7%"
"Borrowed Grace","W","C","18585","20.6%","55.7%","2713","54.2%"
"Galvanic Juggernaut","","U","6213","72.0%","55.7%","1020","59.7%"
"Dark Salvation","B","R","11293","85.5%","55.7%","1833","61.5%"
"Lightning Axe","R","U","32897","85.9%","55.6%","5488","57.5%"
"Fortified Village","","U","27975","68.8%","55.6%","5257","57.7%"
"Pack Guardian","G","U","35970","86.4%","55.6%","5921","57.2%"
"Moonlight Hunt","G","C","40163","44.3%","55.6%","6443","55.9%"
"Slayer's Plate","","R","10303","85.2%","55.6%","1672","56.1%"
"Devilthorn Fox","W","C","29268","29.2%","55.6%","5191","55.6%"
"Ironclad Slayer","W","U","19261","53.6%","55.6%","3120","53.0%"
"Bloodmad Vampire","R","C","66973","73.4%","55.6%","11548","56.6%"
"Stromkirk Condemned","B","R","8107","71.0%","55.6%","1460","56.9%"
"Olivia's Dragoon","B","C","79247","75.5%","55.6%","14340","58.4%"
"Olivia's Bloodsworn","B","U","24532","70.5%","55.5%","4438","57.8%"
"Thermo-Alchemist","R","U","33404","77.7%","55.5%","5953","59.3%"
"Fiery Temper","R","U","35547","89.4%","55.5%","6121","55.7%"
"Avacyn's Judgment","R","R","10807","86.3%","55.4%","1958","56.8%"
"Sorin, Grim Nemesis","WB","M","5117","82.8%","55.4%","853","58.0%"
"Bruna, the Fading Light","W","R","15012","77.3%","55.4%","2340","55.9%"
"Howlpack Resurgence","G","U","15002","47.3%","55.4%","2457","58.6%"
"Call the Bloodline","B","U","24784","67.0%","55.4%","4363","56.8%"
"Essence Flux","U","C","37530","40.2%","55.4%","5892","55.1%"
"Mausoleum Wanderer","U","R","6909","64.1%","55.3%","1222","61.7%"
"Gisa's Bidding","B","C","79605","74.1%","55.3%","13298","57.2%"
"Stitcher's Graft","","R","3991","37.4%","55.3%","640","57.3%"
"Insolent Neonate","R","C","60936","63.7%","55.3%","10903","57.8%"
"Hinterland Logger","G","C","70232","79.9%","55.2%","12597","55.9%"
"Weirded Vampire","B","C","56310","59.7%","55.2%","9253","54.2%"
"Falkenrath Noble","B","U","6436","83.1%","55.2%","1051","58.0%"
"Foreboding Ruins","","U","22028","61.8%","55.2%","4143","56.9%"
"Ravenous Bloodseeker","R","C","75634","69.9%","55.2%","13354","55.7%"
"Obsessive Skinner","G","C","98400","82.4%","55.1%","17218","55.1%"
"Make Mischief","R","C","38152","35.6%","55.1%","6339","55.5%"
"Alchemist's Greeting","R","C","87497","83.1%","55.0%","14379","54.5%"
"Lupine Prototype","","U","6016","18.7%","55.0%","1091","54.6%"
"Drag Under","U","C","101525","82.4%","54.9%","17676","54.6%"
"Olivia, Mobilized for War","BR","M","4253","73.7%","54.9%","760","59.6%"
"Voldaren Pariah","B","R","15574","82.1%","54.9%","2532","56.7%"
"Nahiri, the Harbinger","WR","M","3975","69.8%","54.9%","685","59.7%"
"Liliana, the Last Hope","B","M","4413","80.0%","54.9%","780","62.4%"
"Gnarlwood Dryad","G","C","83789","75.4%","54.9%","14704","58.0%"
"Burn from Within","R","R","11430","87.1%","54.9%","1905","55.4%"
"Rabid Bite","G","C","89246","84.2%","54.8%","14744","54.3%"
"Village Messenger","R","U","21466","66.6%","54.8%","3893","60.9%"
"Grapple with the Past","G","C","62100","54.0%","54.8%","10802","55.0%"
"Byway Courier","G","C","97783","83.4%","54.8%","16931","54.4%"
"Ishkanah, Grafwidow","G","M","5168","82.7%","54.8%","850","58.2%"
"Forsaken Sanctuary","","U","17052","44.9%","54.8%","3095","55.6%"
"Uncaged Fury","R","U","22917","65.1%","54.8%","3532","53.5%"
"Tragic Slip","B","C","3569","71.4%","54.7%","608","55.6%"
"Port Town","","U","21047","54.8%","54.7%","3887","56.1%"
"Insatiable Gorgers","R","C","46726","52.5%","54.7%","7438","53.4%"
"Jace, Unraveler of Secrets","U","M","5135","84.4%","54.7%","863","56.5%"
"Ulrich's Kindred","R","U","18765","57.0%","54.6%","3237","54.2%"
"Confront the Unknown","G","C","58420","53.7%","54.6%","9527","53.8%"
"Mad Prophet","R","U","20164","55.9%","54.6%","3265","52.8%"
"Elder Cathar","W","C","22373","62.2%","54.6%","3752","52.2%"
"Deathcap Cultivator","G","U","33084","85.6%","54.6%","5876","56.6%"
"Bump in the Night","B","C","5359","17.9%","54.6%","833","51.4%"
"Vessel of Nascency","G","U","27611","63.4%","54.6%","4847","56.5%"
"Howlpack Wolf","R","C","38754","44.0%","54.6%","6588","54.9%"
"Falkenrath Aristocrat","BR","M","920","84.4%","54.6%","158",""
"Deranged Whelp","R","C","63469","65.8%","54.5%","11126","54.7%"
"Invisible Stalker","U","U","1180","54.0%","54.5%","211",""
"Stensia Masquerade","R","U","19013","62.3%","54.5%","3119","54.8%"
"Rise from the Tides","U","U","28737","66.4%","54.4%","4752","51.0%"
"Geier Reach Bandit","R","U","21405","74.5%","54.4%","3727","55.8%"
"Moonmist","G","C","5155","15.9%","54.4%","758","51.5%"
"Faithbearer Paladin","W","C","39416","43.6%","54.4%","6198","53.8%"
"Docent of Perfection","U","R","18115","85.1%","54.4%","3021","56.0%"
"Ulrich of the Krallenhorde","RG","R","15613","77.1%","54.3%","2588","58.2%"
"Bloodline Keeper","B","M","2207","86.4%","54.3%","380",""
"Subjugator Angel","W","U","18757","63.0%","54.3%","2783","52.2%"
"Falkenrath Gorger","R","R","7013","69.1%","54.3%","1289","58.0%"
"Requiem Angel","W","R","2371","86.2%","54.3%","355",""
"Brimstone Volley","R","U","1836","82.7%","54.2%","326",""
"Westvale Abbey","","R","15878","90.7%","54.2%","2700","53.7%"
"Ulvenwald Hydra","G","R","9300","82.9%","54.2%","1450","56.5%"
"Shrill Howler","G","U","26151","81.0%","54.2%","4487","53.2%"
"Emrakul, the Promised End","","M","4396","76.2%","54.2%","682","52.6%"
"Murder of Crows","U","U","5402","72.9%","54.1%","884","52.3%"
"Tormenting Voice","R","C","52803","57.0%","54.1%","9338","52.6%"
"Kruin Outlaw","R","R","3864","79.7%","54.1%","684","49.9%"
"Pore Over the Pages","U","U","26098","65.8%","54.0%","4218","52.6%"
"Puncturing Light","W","C","38476","49.3%","53.9%","6548","52.2%"
"Spirit of the Hunt","G","R","7792","71.3%","53.9%","1368","55.9%"
"Geralf's Masterpiece","U","R","9478","80.1%","53.9%","1531","56.6%"
"Ulvenwald Captive","G","C","66896","81.9%","53.9%","11948","55.1%"
"Confirm Suspicions","U","R","7334","61.4%","53.9%","1120","52.8%"
"Haunted Dead","B","U","26291","75.3%","53.8%","4278","54.5%"
"Mirrorwing Dragon","R","M","5169","83.8%","53.8%","856","56.9%"
"Conduit of Storms","R","C","47967","68.0%","53.7%","8298","54.6%"
"Game Trail","","U","18349","52.1%","53.7%","3325","56.7%"
"Dead Weight","B","C","76208","78.8%","53.7%","13469","54.0%"
"Pieces of the Puzzle","U","U","15336","41.4%","53.7%","2570","53.8%"
"Cackling Counterpart","U","R","3566","70.5%","53.7%","541","52.1%"
"Bedlam Reveler","R","R","8419","75.5%","53.7%","1334","53.2%"
"Fiend Binder","W","C","31488","38.7%","53.7%","4972","51.1%"
"Take Inventory","U","C","59997","56.3%","53.7%","10701","54.1%"
"Hope Against Hope","W","U","10080","36.3%","53.6%","1525","51.5%"
"Kindly Stranger","B","U","25437","74.2%","53.5%","4329","52.6%"
"Elder Deep-Fiend","","R","9081","78.0%","53.5%","1445","54.0%"
"Young Wolf","G","C","9137","54.0%","53.5%","1665","54.1%"
"Ingenious Skaab","U","C","68851","65.4%","53.4%","11938","54.8%"
"Distended Mindbender","","R","8131","73.1%","53.4%","1325","54.7%"
"Erdwal Illuminator","U","U","28341","74.2%","53.3%","5046","57.1%"
"Gatstaf Arsonists","R","C","29815","45.1%","53.3%","4679","52.6%"
"Arlinn Kord","RG","M","7351","77.1%","53.3%","1236","57.4%"
"Sage of Ancient Lore","G","R","14924","79.5%","53.3%","2412","52.2%"
"Ulvenwald Mysteries","G","U","29897","80.3%","53.3%","5140","51.8%"
"Decimator of the Provinces","","M","4294","75.0%","53.3%","644","52.6%"
"Pyre Hound","R","C","47040","54.5%","53.2%","7624","52.6%"
"Accursed Witch","B","U","21756","71.4%","53.2%","3702","55.4%"
"Anguished Unmaking","WB","U","13505","47.9%","53.2%","2222","50.5%"
"Curious Homunculus","U","U","21831","64.1%","53.2%","3849","53.7%"
"Geier Reach Sanitarium","","R","4206","47.3%","53.2%","709","52.3%"
"Fogwalker","U","C","38844","45.6%","53.2%","6786","52.3%"
"Shreds of Sanity","R","U","17406","44.8%","53.1%","2645","49.0%"
"Dawn Gryff","W","C","20908","26.8%","53.1%","3635","50.6%"
"Graf Mole","G","U","23649","59.1%","53.0%","4083","54.0%"
"Gnaw to the Bone","G","C","9113","23.8%","53.0%","1440","49.6%"
"Noosegraf Mob","B","R","7595","74.3%","53.0%","1203","53.4%"
"Foul Orchard","","U","19100","49.0%","53.0%","3484","54.4%"
"Haunted Fengraf","","C","14523","43.1%","53.0%","2348","50.4%"
"Traverse the Ulvenwald","G","R","5761","60.6%","53.0%","1054","51.5%"
"Harvest Hand","","U","11473","41.3%","53.0%","1944","50.9%"
"Ride Down","WR","U","10293","31.5%","53.0%","1662","52.9%"
"Stone Quarry","","U","13162","34.2%","53.0%","2426","53.5%"
"Rush of Adrenaline","R","C","25522","29.3%","52.9%","4040","52.4%"
"Hanweir Battlements","","R","6717","43.2%","52.9%","1069","50.9%"
"Scourge Wolf","R","U","20000","66.2%","52.8%","3486","51.5%"
"Tamiyo, Field Researcher","WUG","M","3732","66.4%","52.8%","625","52.3%"
"Goldnight Castigator","R","M","3325","66.7%","52.8%","524","54.6%"
"Ember-Eye Wolf","R","C","36690","44.9%","52.7%","6577","51.3%"
"Highland Lake","","U","18828","48.3%","52.7%","3571","54.9%"
"Assembled Alphas","R","R","8171","77.6%","52.7%","1301","51.0%"
"Skirsdag Cultist","R","U","3758","52.3%","52.7%","632","48.3%"
"Aim High","G","C","17602","20.9%","52.7%","2746","50.1%"
"Alms of the Vein","B","C","17185","23.6%","52.6%","2720","48.5%"
"Traitorous Blood","R","C","6150","35.7%","52.6%","941","51.4%"
"Collective Brutality","B","R","7551","77.8%","52.6%","1207","53.3%"
"Humble the Brute","W","U","11732","41.5%","52.6%","1806","50.0%"
"Wharf Infiltrator","U","R","9055","77.8%","52.5%","1660","59.8%"
"Stormrider Spirit","U","C","20082","24.3%","52.5%","3038","49.6%"
"Terrarion","","C","43815","41.1%","52.5%","7940","53.0%"
"Compelling Deterrence","U","U","22459","65.0%","52.5%","3774","52.9%"
"Unburial Rites","B","U","5016","41.7%","52.4%","756","48.5%"
"Grim Flayer","BG","R","6079","58.5%","52.4%","999","58.5%"
"Thornhide Wolves","G","C","22596","25.8%","52.4%","3480","50.7%"
"Spontaneous Mutation","U","C","56005","53.2%","52.4%","9053","50.4%"
"Mindwrack Demon","B","M","4359","76.6%","52.4%","714","56.3%"
"Reaper of Flight Moonsilver","W","U","8146","29.1%","52.3%","1212","49.3%"
"Seasons Past","G","M","3544","60.4%","52.3%","504","46.6%"
"Flameblade Angel","R","R","7076","76.9%","52.3%","1109","50.0%"
"Thing in the Ice","U","R","12859","70.1%","52.3%","2313","56.8%"
"Jace's Scrutiny","U","C","67992","61.7%","52.2%","11480","50.2%"
"Ghoulcaller's Accomplice","B","C","53860","61.8%","52.2%","9578","52.9%"
"Drownyard Explorers","U","C","55118","53.1%","52.2%","9214","51.5%"
"Relentless Dead","B","M","2926","65.6%","52.2%","506","56.7%"
"Nahiri's Wrath","R","M","3274","66.2%","52.1%","522","51.9%"
"Choked Estuary","","U","17089","47.4%","52.1%","3054","52.9%"
"Macabre Waltz","B","C","39013","45.0%","52.1%","5858","46.6%"
"Forge Devil","R","C","795","16.2%","52.1%","142",""
"Traveler's Amulet","","C","19255","46.4%","52.1%","3541","51.3%"
"Mercurial Geists","UR","U","21192","56.1%","52.0%","3530","51.8%"
"Crawling Sensation","G","U","12618","34.6%","52.0%","2115","53.6%"
"Magmatic Chasm","R","C","6351","7.8%","51.9%","951","47.2%"
"Crow of Dark Tidings","B","C","41383","47.4%","51.9%","7207","52.2%"
"Borrowed Hostility","R","C","18524","22.7%","51.9%","2858","52.1%"
"Blood Mist","R","U","9085","34.8%","51.9%","1446","53.0%"
"Borrowed Malevolence","B","C","23063","27.8%","51.8%","3779","51.6%"
"Briarbridge Patrol","G","C","47312","54.3%","51.8%","7738","50.7%"
"Eternal Scourge","","R","5750","64.1%","51.8%","1032","51.0%"
"Sanitarium Skeleton","B","C","30436","38.7%","51.8%","5324","52.2%"
"Ongoing Investigation","U","U","24131","62.5%","51.6%","4096","51.8%"
"Somberwald Sage","G","U","705","41.5%","51.6%","132",""
"Bloodflow Connoisseur","B","C","7846","43.6%","51.6%","1318","49.1%"
"Wild-Field Scarecrow","","C","29384","34.1%","51.5%","5187","49.9%"
"Field Creeper","","C","15221","15.7%","51.5%","2650","50.6%"
"Divine Reckoning","W","R","1671","46.7%","51.3%","289",""
"Grotesque Mutation","B","C","15199","20.2%","51.3%","2392","50.4%"
"Midnight Scavengers","B","U","18409","67.4%","51.3%","2899","50.0%"
"Convolute","U","C","19564","24.8%","51.2%","3292","50.7%"
"Woodland Stream","","U","18629","47.4%","51.1%","3404","53.3%"
"Weirding Wood","G","C","31740","36.0%","51.0%","5521","51.5%"
"Epitaph Golem","","C","21589","21.9%","51.0%","3353","45.0%"
"Ruthless Disposal","B","U","14083","46.9%","51.0%","2143","49.5%"
"Certain Death","B","C","30201","37.0%","51.0%","4624","48.6%"
"Wolfkin Bond","G","C","10451","13.3%","50.7%","1585","46.8%"
"Wretched Gryff","","C","44925","49.2%","50.7%","7168","49.0%"
"Mournwillow","BG","U","8636","28.6%","50.7%","1398","48.2%"
"Explosive Apparatus","","C","12996","15.8%","50.6%","2210","48.1%"
"Fevered Visions","UR","R","4068","37.2%","50.6%","685","50.7%"
"Bloodbriar","G","C","37713","41.7%","50.6%","6457","50.7%"
"Daring Sleuth","U","U","17257","56.5%","50.5%","2971","50.6%"
"Barter in Blood","B","U","572","37.7%","50.5%","104",""
"Exultant Cultist","U","C","39598","44.2%","50.4%","6912","51.5%"
"Abundant Maw","","U","10275","34.3%","50.4%","1673","46.2%"
"Epiphany at the Drownyard","U","R","6049","57.6%","50.4%","955","47.7%"
"Demonmail Hauberk","","U","1112","17.2%","50.4%","159",""
"Hollowhenge Scavenger","G","C","5589","32.2%","50.3%","899","50.2%"
"Ever After","B","R","5406","59.7%","50.3%","829","46.9%"
"Cryptolith Fragment","","U","10598","44.4%","50.3%","1888","48.1%"
"Startled Awake","U","M","5039","62.6%","50.2%","879","46.9%"
"Groundskeeper","G","U","6337","19.0%","50.2%","1050","47.8%"
"Altered Ego","UG","R","6551","57.5%","50.1%","1031","46.9%"
"Geist of the Archives","U","C","28559","33.3%","50.0%","4972","48.6%"
"Eldritch Evolution","G","R","1198","15.9%","50.0%","176",""
"Triskaidekaphobia","B","R","1510","16.2%","49.9%","245",""
"Imprisoned in the Moon","U","C","38144","52.6%","49.8%","6383","46.9%"
"Permeating Mass","G","R","2528","29.5%","49.8%","439",""
"Graf Rats","B","C","16870","26.4%","49.8%","3001","48.9%"
"Laboratory Brute","U","C","18430","19.8%","49.8%","2972","50.3%"
"Gisa and Geralf","UB","M","2313","50.0%","49.7%","418",""
"Deny Existence","U","C","17512","21.7%","49.5%","2853","48.9%"
"Murderer's Axe","","U","3374","11.2%","49.5%","535","42.4%"
"Mockery of Nature","","U","8226","28.0%","49.3%","1262","45.4%"
"Swift Spinner","G","C","6555","8.6%","49.1%","981","45.9%"
"Tamiyo's Journal","","R","5223","63.9%","49.1%","855","46.9%"
"Summary Dismissal","U","R","1412","14.8%","49.1%","212",""
"Dusk Feaster","B","U","7939","31.1%","48.9%","1155","46.4%"
"Gutter Grime","G","R","1504","70.1%","48.9%","256",""
"Morkrut Necropod","B","C","4523","5.8%","48.9%","664","48.5%"
"Advanced Stitchwing","U","U","14778","51.7%","48.8%","2331","48.4%"
"Manic Scribe","U","U","14880","46.7%","48.8%","2513","45.2%"
"Merciless Resolve","B","C","13377","18.0%","48.7%","2113","46.0%"
"Drownyard Behemoth","","U","9537","30.4%","48.7%","1458","45.3%"
"Forgotten Creation","U","R","5403","61.6%","48.6%","880","48.8%"
"Thraben Foulbloods","B","C","22242","31.3%","48.4%","3849","47.3%"
"Liliana's Elite","B","C","22783","35.3%","48.4%","3747","45.3%"
"Gavony Unhallowed","B","C","20608","32.0%","48.3%","3355","47.7%"
"Fleeting Memories","U","U","14269","41.1%","47.9%","2426","43.4%"
"Tree of Perdition","B","R","1486","20.1%","47.9%","250",""
"Havengul Runebinder","U","R","2979","65.8%","47.9%","473",""
"Diregraf Colossus","B","R","4586","56.2%","47.8%","802","48.8%"
"Drunau Corpse Trawler","U","U","11214","37.7%","47.8%","1861","46.3%"
"Biting Rain","B","U","6353","24.8%","47.7%","1040","46.4%"
"Prized Amalgam","UB","R","2218","26.5%","47.4%","367",""
"Graf Harvest","B","U","5915","24.2%","47.2%","1035","45.6%"
"Soul Separator","","U","1453","5.0%","46.9%","200",""
"Stitcher's Apprentice","U","C","3821","21.2%","46.9%","647","47.3%"
"Diregraf Captain","UB","U","5593","50.2%","46.8%","936","47.1%"
"Second Harvest","G","R","589","6.7%","46.5%","85",""
"Magnifying Glass","","C","5636","7.9%","46.5%","941","41.7%"
"Ghoulraiser","B","C","11739","39.3%","46.5%","1902","42.8%"
"Brain in a Jar","","U","1292","4.3%","46.2%","208",""
"Mind's Dilation","U","M","1680","40.9%","46.1%","268",""
"Rise from the Grave","B","U","6976","28.6%","45.9%","1026","39.9%"
"Cryptolith Rite","G","R","1567","21.6%","45.2%","268",""
"Selhoff Occultist","U","C","3120","19.5%","44.3%","544","42.3%"
"Pick the Brain","B","U","570","2.0%","44.2%","90",""
"Invasive Surgery","U","U","688","2.3%","43.3%","111",""
"Sigarda's Aid","W","R","485","5.6%","","81",""
"Splendid Reclamation","G","R","175","1.7%","","34",""
"Avacyn, Angel of Hope","W","M","258","","","34",""
"Séance","W","U","449","7.7%","","61",""
"Garruk Relentless","G","M","414","","","63",""
"Geist of Saint Traft","WU","M","262","","","44",""
"Havengul Lich","UB","M","243","","","29",""
"Huntmaster of the Fells","RG","M","265","","","44",""
"Sigarda, Host of Herons","WG","M","399","","","66",""
"Vessel of Endless Rest","","U","196","11.0%","","36",""
"Snapcaster Mage","U","M","277","","","51",""
"Griselbrand","B","M","183","","","34",""
"Increasing Ambition","B","R","491","13.2%","","74",""
"Balefire Dragon","R","M","246","","","34",""
"Past in Flames","R","M","327","16.1%","","54",""